fouls,yellow_cards,red_cards,possession_rate,shots,shot_on target,passing,passing_success,passing_success_rate,crossing,corners,offside,unkown,head,head_success,save,slide_tackle,shot_out_of target,blocked_shots,thorw-in,stars,hometeam,funny_rating
13.0,5.0,0.0,48.0,8.0,3.0,428.0,334.0,0.78,13.0,10.0,4.0,0.0,28.0,14.0,0.0,28.0,5.0,1.0,27.0,6.5,1.0,1.0
10.0,3.0,0.0,49.0,9.0,2.0,354.0,266.0,0.75,8.0,4.0,3.0,0.0,49.0,21.0,6.0,36.0,6.0,1.0,25.0,7.14,1.0,1.0
14.0,3.0,0.0,70.0,22.0,7.0,534.0,463.0,0.87,16.0,12.0,1.0,0.0,22.0,6.0,2.0,24.0,10.0,5.0,17.0,6.7,0.0,0.0
7.0,1.0,0.0,60.0,18.0,3.0,521.0,433.0,0.83,24.0,9.0,0.0,0.0,26.0,16.0,1.0,29.0,8.0,7.0,24.0,6.68,1.0,1.0
10.0,2.0,0.0,38.0,8.0,1.0,323.0,232.0,0.72,9.0,7.0,1.0,0.0,11.0,7.0,4.0,33.0,3.0,4.0,19.0,6.91,0.0,0.0
8.0,0.0,0.0,50.0,22.0,10.0,459.0,404.0,0.88,11.0,5.0,0.0,0.0,14.0,8.0,3.0,17.0,5.0,7.0,10.0,7.85,0.0,0.0
12.0,4.0,0.0,52.0,11.0,2.0,381.0,299.0,0.78,11.0,5.0,2.0,0.0,28.0,12.0,5.0,23.0,6.0,3.0,21.0,6.76,1.0,0.0
10.0,2.0,0.0,53.0,12.0,1.0,421.0,336.0,0.8,9.0,5.0,1.0,0.0,25.0,12.0,2.0,26.0,7.0,4.0,26.0,7.05,0.0,0.0
11.0,1.0,0.0,36.0,6.0,2.0,321.0,250.0,0.78,22.0,5.0,2.0,0.0,9.0,3.0,8.0,28.0,3.0,1.0,18.0,6.31,1.0,1.0
9.0,1.0,0.0,63.0,12.0,5.0,472.0,397.0,0.84,16.0,10.0,1.0,0.0,32.0,16.0,2.0,23.0,5.0,2.0,23.0,7.17,0.0,0.0
10.0,1.0,0.0,46.0,10.0,3.0,328.0,248.0,0.76,5.0,4.0,2.0,0.0,30.0,8.0,4.0,30.0,4.0,3.0,13.0,6.76,1.0,0.0
15.0,3.0,1.0,50.0,5.0,3.0,409.0,319.0,0.78,4.0,6.0,1.0,0.0,42.0,23.0,1.0,20.0,2.0,2.0,22.0,6.47,1.0,1.0
7.0,0.0,0.0,53.0,7.0,3.0,483.0,412.0,0.85,13.0,4.0,3.0,0.0,16.0,8.0,2.0,23.0,4.0,4.0,26.0,6.3,0.0,0.0
8.0,0.0,0.0,35.0,7.0,0.0,338.0,265.0,0.78,5.0,1.0,2.0,0.0,17.0,10.0,2.0,27.0,3.0,4.0,24.0,6.33,1.0,1.0
5.0,2.0,0.0,59.0,12.0,4.0,566.0,478.0,0.84,12.0,5.0,1.0,0.0,18.0,5.0,3.0,29.0,6.0,2.0,38.0,6.6,0.0,0.0
8.0,0.0,0.0,44.0,16.0,4.0,442.0,358.0,0.81,12.0,5.0,1.0,0.0,34.0,16.0,3.0,27.0,12.0,7.0,22.0,6.64,1.0,1.0
11.0,1.0,0.0,49.0,13.0,4.0,446.0,362.0,0.81,12.0,10.0,0.0,0.0,14.0,10.0,0.0,37.0,6.0,3.0,21.0,6.31,0.0,0.0
9.0,0.0,0.0,54.0,18.0,5.0,501.0,406.0,0.81,5.0,5.0,2.0,0.0,23.0,16.0,4.0,37.0,5.0,8.0,29.0,6.74,0.0,0.0
11.0,2.0,0.0,55.0,9.0,3.0,546.0,449.0,0.82,9.0,8.0,1.0,0.0,35.0,20.0,0.0,32.0,6.0,3.0,27.0,6.97,1.0,1.0
6.0,1.0,0.0,45.0,2.0,0.0,337.0,251.0,0.74,19.0,5.0,5.0,0.0,26.0,9.0,4.0,25.0,2.0,0.0,36.0,6.38,1.0,1.0
12.0,1.0,0.0,44.0,12.0,4.0,358.0,264.0,0.74,9.0,5.0,1.0,0.0,30.0,18.0,2.0,30.0,6.0,2.0,30.0,7.07,0.0,0.0
8.0,3.0,0.0,51.0,13.0,5.0,444.0,340.0,0.77,18.0,4.0,1.0,0.0,33.0,23.0,2.0,36.0,4.0,7.0,28.0,7.24,1.0,1.0
11.0,0.0,0.0,45.0,10.0,4.0,325.0,236.0,0.73,6.0,10.0,1.0,0.0,46.0,19.0,1.0,18.0,6.0,3.0,24.0,7.21,0.0,0.0
17.0,1.0,0.0,53.0,8.0,4.0,345.0,257.0,0.74,13.0,5.0,3.0,0.0,36.0,22.0,1.0,29.0,4.0,4.0,28.0,7.02,1.0,0.0
12.0,3.0,0.0,49.0,13.0,2.0,440.0,364.0,0.83,9.0,6.0,1.0,0.0,23.0,13.0,3.0,26.0,12.0,4.0,26.0,6.2,0.0,0.0
